{'birth_weight_mean_mother_malnourished_treatment_ifa': 2707.324414705537,
 'ylls_due_to_lower_respiratory_infections_in_age_group_1_to_4_mother_normal_treatment_mmn': 0,
 'ylls_due_to_lower_respiratory_infections_in_age_group_1_to_4_mother_normal_treatment_none': 518.905709,
 'ylls_due_to_lower_respiratory_infections_in_age_group_1mo_to_6mo_mother_malnourished_treatment_bep': 0,
 'ylls_due_to_lower_respiratory_infections_in_age_group_1mo_to_6mo_mother_malnourished_treatment_ifa': 350.62093200000004,
 'ylls_due_to_lower_respiratory_infections_in_age_group_1mo_to_6mo_mother_malnourished_treatment_mmn': 0,
 'ylls_due_to_lower_respiratory_infections_in_age_group_1mo_to_6mo_mother_malnourished_treatment_none': 1051.493774,
 'ylls_due_to_lower_respiratory_infections_in_age_group_1mo_to_6mo_mother_normal_treatment_bep': 0,
 'ylls_due_to_lower_respiratory_infections_in_age_group_1mo_to_6mo_mother_normal_treatment_ifa': 963.326742,
 'ylls_due_to_lower_respiratory_infections_in_age_group_1mo_to_6mo_mother_normal_treatment_mmn': 0,
 'ylls_due_to_lower_respiratory_infections_in_age_group_1mo_to_6mo_mother_normal_treatment_none': 3331.219552,
 'ylls_due_to_lower_respiratory_infections_in_age_group_6mo_to_1_mother_malnourished_treatment_bep': 0,
 'ylls_due_to_lower_respiratory_infections_in_age_group_6mo_to_1_mother_malnourished_treatment_ifa': 435.8445720000001,
 'ylls_due_to_lower_respiratory_infections_in_age_group_6mo_to_1_mother_malnourished_treatment_mmn': 0,
 'ylls_due_to_lower_respiratory_infections_in_age_group_6mo_to_1_mother_malnourished_treatment_none': 784.585248,
 'ylls_due_to_lower_respiratory_infections_in_age_group_6mo_to_1_mother_normal_treatment_bep': 0,
 'ylls_due_to_lower_respiratory_infections_in_age_group_6mo_to_1_mother_normal_treatment_ifa': 436.49475400000006,
 'ylls_due_to_lower_respiratory_infections_in_age_group_6mo_to_1_mother_normal_treatment_mmn': 0,
 'ylls_due_to_lower_respiratory_infections_in_age_group_6mo_to_1_mother_normal_treatment_none': 1743.9581800000003,
 'ylls_due_to_lower_respiratory_infections_in_age_group_early_neonatal_mother_malnourished_treatment_bep': 0,
 'ylls_due_to_lower_respiratory_infections_in_age_group_early_neonatal_mother_malnourished_treatment_ifa': 0,
 'ylls_due_to_lower_respiratory_infections_in_age_group_early_neonatal_mother_malnourished_treatment_mmn': 0,
 'ylls_due_to_lower_respiratory_infections_in_age_group_early_neonatal_mother_malnourished_treatment_none': 0,
 'ylls_due_to_lower_respiratory_infections_in_age_group_early_neonatal_mother_normal_treatment_bep': 0,
 'ylls_due_to_lower_respiratory_infections_in_age_group_early_neonatal_mother_normal_treatment_ifa': 0,
 'ylls_due_to_lower_respiratory_infections_in_age_group_early_neonatal_mother_normal_treatment_mmn': 0,
 'ylls_due_to_lower_respiratory_infections_in_age_group_early_neonatal_mother_normal_treatment_none': 0,
 'ylls_due_to_lower_respiratory_infections_in_age_group_late_neonatal_mother_malnourished_treatment_bep': 0,
 'ylls_due_to_lower_respiratory_infections_in_age_group_late_neonatal_mother_malnourished_treatment_ifa': 0,
 'ylls_due_to_lower_respiratory_infections_in_age_group_late_neonatal_mother_malnourished_treatment_mmn': 0,
 'ylls_due_to_lower_respiratory_infections_in_age_group_late_neonatal_mother_malnourished_treatment_none': 0,
 'ylls_due_to_lower_respiratory_infections_in_age_group_late_neonatal_mother_normal_treatment_bep': 0,
 'ylls_due_to_lower_respiratory_infections_in_age_group_late_neonatal_mother_normal_treatment_ifa': 0,
 'ylls_due_to_lower_respiratory_infections_in_age_group_late_neonatal_mother_normal_treatment_mmn': 0,
 'ylls_due_to_lower_respiratory_infections_in_age_group_late_neonatal_mother_normal_treatment_none': 0,
 'ylls_due_to_measles_in_age_group_1_to_4_mother_malnourished_treatment_bep': 0,
 'ylls_due_to_measles_in_age_group_1_to_4_mother_malnourished_treatment_ifa': 0,
 'ylls_due_to_measles_in_age_group_1_to_4_mother_malnourished_treatment_mmn': 0,
 'ylls_due_to_measles_in_age_group_1_to_4_mother_malnourished_treatment_none': 0,
 'ylls_due_to_measles_in_age_group_1_to_4_mother_normal_treatment_bep': 0,
 'ylls_due_to_measles_in_age_group_1_to_4_mother_normal_treatment_ifa': 86.212874,
 'ylls_due_to_measles_in_age_group_1_to_4_mother_normal_treatment_mmn': 0,
 'ylls_due_to_measles_in_age_group_1_to_4_mother_normal_treatment_none': 0,
 'ylls_due_to_measles_in_age_group_1mo_to_6mo_mother_malnourished_treatment_bep': 0,
 'ylls_due_to_measles_in_age_group_1mo_to_6mo_mother_malnourished_treatment_ifa': 0,
 'ylls_due_to_measles_in_age_group_1mo_to_6mo_mother_malnourished_treatment_mmn': 0,
 'ylls_due_to_measles_in_age_group_1mo_to_6mo_mother_malnourished_treatment_none': 0,
 'ylls_due_to_measles_in_age_group_1mo_to_6mo_mother_normal_treatment_bep': 0,
 'ylls_due_to_measles_in_age_group_1mo_to_6mo_mother_normal_treatment_ifa': 87.745292,
 'ylls_due_to_measles_in_age_group_1mo_to_6mo_mother_normal_treatment_mmn': 0,
 'ylls_due_to_measles_in_age_group_1mo_to_6mo_mother_normal_treatment_none': 0,
 'ylls_due_to_measles_in_age_group_6mo_to_1_mother_malnourished_treatment_bep': 0,
 'ylls_due_to_measles_in_age_group_6mo_to_1_mother_malnourished_treatment_ifa': 0,
 'ylls_due_to_measles_in_age_group_6mo_to_1_mother_malnourished_treatment_mmn': 0,
 'ylls_due_to_measles_in_age_group_6mo_to_1_mother_malnourished_treatment_none': 0,
 'ylls_due_to_measles_in_age_group_6mo_to_1_mother_normal_treatment_bep': 0,
 'ylls_due_to_measles_in_age_group_6mo_to_1_mother_normal_treatment_ifa': 0,
 'ylls_due_to_measles_in_age_group_6mo_to_1_mother_normal_treatment_mmn': 0,
 'ylls_due_to_measles_in_age_group_6mo_to_1_mother_normal_treatment_none': 87.09511,
 'ylls_due_to_measles_in_age_group_early_neonatal_mother_malnourished_treatment_bep': 0,
 'ylls_due_to_measles_in_age_group_early_neonatal_mother_malnourished_treatment_ifa': 0,
 'ylls_due_to_measles_in_age_group_early_neonatal_mother_malnourished_treatment_mmn': 0,
 'ylls_due_to_measles_in_age_group_early_neonatal_mother_malnourished_treatment_none': 0,
 'ylls_due_to_measles_in_age_group_early_neonatal_mother_normal_treatment_bep': 0,
 'ylls_due_to_measles_in_age_group_early_neonatal_mother_normal_treatment_ifa': 0,
 'ylls_due_to_measles_in_age_group_early_neonatal_mother_normal_treatment_mmn': 0,
 'ylls_due_to_measles_in_age_group_early_neonatal_mother_normal_treatment_none': 0,
 'ylls_due_to_measles_in_age_group_late_neonatal_mother_malnourished_treatment_bep': 0,
 'ylls_due_to_measles_in_age_group_late_neonatal_mother_malnourished_treatment_ifa': 0,
 'ylls_due_to_measles_in_age_group_late_neonatal_mother_malnourished_treatment_mmn': 0,
 'ylls_due_to_measles_in_age_group_late_neonatal_mother_malnourished_treatment_none': 0,
 'ylls_due_to_measles_in_age_group_late_neonatal_mother_normal_treatment_bep': 0,
 'ylls_due_to_measles_in_age_group_late_neonatal_mother_normal_treatment_ifa': 0,
 'ylls_due_to_measles_in_age_group_late_neonatal_mother_normal_treatment_mmn': 0,
 'ylls_due_to_measles_in_age_group_late_neonatal_mother_normal_treatment_none': 0,
 'ylls_due_to_meningitis_in_age_group_1_to_4_mother_malnourished_treatment_bep': 0,
 'ylls_due_to_meningitis_in_age_group_1_to_4_mother_malnourished_treatment_ifa': 0,
 'ylls_due_to_meningitis_in_age_group_1_to_4_mother_malnourished_treatment_mmn': 0,
 'ylls_due_to_meningitis_in_age_group_1_to_4_mother_malnourished_treatment_none': 0,
 'ylls_due_to_meningitis_in_age_group_1_to_4_mother_normal_treatment_bep': 0,
 'ylls_due_to_meningitis_in_age_group_1_to_4_mother_normal_treatment_ifa': 0,
 'ylls_due_to_meningitis_in_age_group_1_to_4_mother_normal_treatment_mmn': 0,
 'ylls_due_to_meningitis_in_age_group_1_to_4_mother_normal_treatment_none': 0,
 'ylls_due_to_meningitis_in_age_group_1mo_to_6mo_mother_malnourished_treatment_bep': 0,
 'ylls_due_to_meningitis_in_age_group_1mo_to_6mo_mother_malnourished_treatment_ifa': 0,
 'ylls_due_to_meningitis_in_age_group_1mo_to_6mo_mother_malnourished_treatment_mmn': 0,
 'ylls_due_to_meningitis_in_age_group_1mo_to_6mo_mother_malnourished_treatment_none': 87.815582,
 'ylls_due_to_meningitis_in_age_group_1mo_to_6mo_mother_normal_treatment_bep': 0,
 'ylls_due_to_meningitis_in_age_group_1mo_to_6mo_mother_normal_treatment_ifa': 0,
 'ylls_due_to_meningitis_in_age_group_1mo_to_6mo_mother_normal_treatment_mmn': 0,
 'ylls_due_to_meningitis_in_age_group_1mo_to_6mo_mother_normal_treatment_none': 0,
 'ylls_due_to_meningitis_in_age_group_6mo_to_1_mother_malnourished_treatment_bep': 0,
 'ylls_due_to_meningitis_in_age_group_6mo_to_1_mother_malnourished_treatment_ifa': 0,
 'ylls_due_to_meningitis_in_age_group_6mo_to_1_mother_malnourished_treatment_mmn': 0,
 'ylls_due_to_meningitis_in_age_group_6mo_to_1_mother_malnourished_treatment_none': 0,
 'ylls_due_to_meningitis_in_age_group_6mo_to_1_mother_normal_treatment_bep': 0,
 'ylls_due_to_meningitis_in_age_group_6mo_to_1_mother_normal_treatment_ifa': 87.1654,
 'ylls_due_to_meningitis_in_age_group_6mo_to_1_mother_normal_treatment_mmn': 0,
 'ylls_due_to_meningitis_in_age_group_6mo_to_1_mother_normal_treatment_none': 0,
 'ylls_due_to_meningitis_in_age_group_early_neonatal_mother_malnourished_treatment_bep': 0,
 'ylls_due_to_meningitis_in_age_group_early_neonatal_mother_malnourished_treatment_ifa': 0,
 'ylls_due_to_meningitis_in_age_group_early_neonatal_mother_malnourished_treatment_mmn': 0,
 'ylls_due_to_meningitis_in_age_group_early_neonatal_mother_malnourished_treatment_none': 0,
 'ylls_due_to_meningitis_in_age_group_early_neonatal_mother_normal_treatment_bep': 0,
 'ylls_due_to_meningitis_in_age_group_early_neonatal_mother_normal_treatment_ifa': 0,
 'ylls_due_to_meningitis_in_age_group_early_neonatal_mother_normal_treatment_mmn': 0,
 'ylls_due_to_meningitis_in_age_group_early_neonatal_mother_normal_treatment_none': 0,
 'ylls_due_to_meningitis_in_age_group_late_neonatal_mother_malnourished_treatment_bep': 0,
 'ylls_due_to_meningitis_in_age_group_late_neonatal_mother_malnourished_treatment_ifa': 0,
 'ylls_due_to_meningitis_in_age_group_late_neonatal_mother_malnourished_treatment_mmn': 0,
 'ylls_due_to_meningitis_in_age_group_late_neonatal_mother_malnourished_treatment_none': 0,
 'ylls_due_to_meningitis_in_age_group_late_neonatal_mother_normal_treatment_bep': 0,
 'ylls_due_to_meningitis_in_age_group_late_neonatal_mother_normal_treatment_ifa': 0,
 'ylls_due_to_meningitis_in_age_group_late_neonatal_mother_normal_treatment_mmn': 0,
 'ylls_due_to_meningitis_in_age_group_late_neonatal_mother_normal_treatment_none': 0,
 'ylls_due_to_neonatal_disorders_in_age_group_1_to_4_mother_malnourished_treatment_bep': 0,
 'ylls_due_to_neonatal_disorders_in_age_group_1_to_4_mother_malnourished_treatment_ifa': 0,
 'ylls_due_to_neonatal_disorders_in_age_group_1_to_4_mother_malnourished_treatment_mmn': 0,
 'ylls_due_to_neonatal_disorders_in_age_group_1_to_4_mother_malnourished_treatment_none': 0,
 'ylls_due_to_neonatal_disorders_in_age_group_1_to_4_mother_normal_treatment_bep': 0,
 'ylls_due_to_neonatal_disorders_in_age_group_1_to_4_mother_normal_treatment_ifa': 0,
 'ylls_due_to_neonatal_disorders_in_age_group_1_to_4_mother_normal_treatment_mmn': 0,
 'ylls_due_to_neonatal_disorders_in_age_group_1_to_4_mother_normal_treatment_none': 0,
 'ylls_due_to_neonatal_disorders_in_age_group_1mo_to_6mo_mother_malnourished_treatment_bep': 0,
 'ylls_due_to_neonatal_disorders_in_age_group_1mo_to_6mo_mother_malnourished_treatment_ifa': 0,
 'ylls_due_to_neonatal_disorders_in_age_group_1mo_to_6mo_mother_malnourished_treatment_mmn': 0,
 'ylls_due_to_neonatal_disorders_in_age_group_1mo_to_6mo_mother_malnourished_treatment_none': 0,
 'ylls_due_to_neonatal_disorders_in_age_group_1mo_to_6mo_mother_normal_treatment_bep': 0,
 'ylls_due_to_neonatal_disorders_in_age_group_1mo_to_6mo_mother_normal_treatment_ifa': 87.675002,
 'ylls_due_to_neonatal_disorders_in_age_group_1mo_to_6mo_mother_normal_treatment_mmn': 0,
 'ylls_due_to_neonatal_disorders_in_age_group_1mo_to_6mo_mother_normal_treatment_none': 0,
 'ylls_due_to_neonatal_disorders_in_age_group_6mo_to_1_mother_malnourished_treatment_bep': 0,
 'ylls_due_to_neonatal_disorders_in_age_group_6mo_to_1_mother_malnourished_treatment_ifa': 87.1654,
 'ylls_due_to_neonatal_disorders_in_age_group_6mo_to_1_mother_malnourished_treatment_mmn': 0,
 'ylls_due_to_neonatal_disorders_in_age_group_6mo_to_1_mother_malnourished_treatment_none': 0,
 'ylls_due_to_neonatal_disorders_in_age_group_6mo_to_1_mother_normal_treatment_bep': 0,
 'ylls_due_to_neonatal_disorders_in_age_group_6mo_to_1_mother_normal_treatment_ifa': 0,
 'ylls_due_to_neonatal_disorders_in_age_group_6mo_to_1_mother_normal_treatment_mmn': 0,
 'ylls_due_to_neonatal_disorders_in_age_group_6mo_to_1_mother_normal_treatment_none': 174.339586,
 'ylls_due_to_neonatal_disorders_in_age_group_early_neonatal_mother_malnourished_treatment_bep': 0,
 'ylls_due_to_neonatal_disorders_in_age_group_early_neonatal_mother_malnourished_treatment_ifa': 2197.146800000001,
 'ylls_due_to_neonatal_disorders_in_age_group_early_neonatal_mother_malnourished_treatment_mmn': 0,
 'ylls_due_to_neonatal_disorders_in_age_group_early_neonatal_mother_malnourished_treatment_none': 3163.891391999999,
 'ylls_due_to_neonatal_disorders_in_age_group_early_neonatal_mother_normal_treatment_bep': 0,
 'ylls_due_to_neonatal_disorders_in_age_group_early_neonatal_mother_normal_treatment_ifa': 5009.494703999996,
 'ylls_due_to_neonatal_disorders_in_age_group_early_neonatal_mother_normal_treatment_mmn': 0,
 'ylls_due_to_neonatal_disorders_in_age_group_early_neonatal_mother_normal_treatment_none': 10546.30464000001,
 'ylls_due_to_neonatal_disorders_in_age_group_late_neonatal_mother_malnourished_treatment_bep': 0,
 'ylls_due_to_neonatal_disorders_in_age_group_late_neonatal_mother_malnourished_treatment_ifa': 0,
 'ylls_due_to_neonatal_disorders_in_age_group_late_neonatal_mother_malnourished_treatment_mmn': 0,
 'ylls_due_to_neonatal_disorders_in_age_group_late_neonatal_mother_malnourished_treatment_none': 0,
 'ylls_due_to_neonatal_disorders_in_age_group_late_neonatal_mother_normal_treatment_bep': 0,
 'ylls_due_to_neonatal_disorders_in_age_group_late_neonatal_mother_normal_treatment_ifa': 0,
 'ylls_due_to_neonatal_disorders_in_age_group_late_neonatal_mother_normal_treatment_mmn': 0,
 'ylls_due_to_neonatal_disorders_in_age_group_late_neonatal_mother_normal_treatment_none': 0,
 'ylls_due_to_other_causes_in_age_group_1_to_4_mother_malnourished_treatment_bep': 0,
 'ylls_due_to_other_causes_in_age_group_1_to_4_mother_malnourished_treatment_ifa': 0,
 'ylls_due_to_other_causes_in_age_group_1_to_4_mother_malnourished_treatment_mmn': 0,
 'ylls_due_to_other_causes_in_age_group_1_to_4_mother_malnourished_treatment_none': 0,
 'ylls_due_to_other_causes_in_age_group_1_to_4_mother_normal_treatment_bep': 0,
 'ylls_due_to_other_causes_in_age_group_1_to_4_mother_normal_treatment_ifa': 172.753427,
 'ylls_due_to_other_causes_in_age_group_1_to_4_mother_normal_treatment_mmn': 0,
 'ylls_due_to_other_causes_in_age_group_1_to_4_mother_normal_treatment_none': 259.045737,
 'ylls_due_to_other_causes_in_age_group_1mo_to_6mo_mother_malnourished_treatment_bep': 0,
 'ylls_due_to_other_causes_in_age_group_1mo_to_6mo_mother_malnourished_treatment_ifa': 87.455346,
 'ylls_due_to_other_causes_in_age_group_1mo_to_6mo_mother_malnourished_treatment_mmn': 0,
 'ylls_due_to_other_causes_in_age_group_1mo_to_6mo_mother_malnourished_treatment_none': 438.43651400000005,
 'ylls_due_to_other_causes_in_age_group_1mo_to_6mo_mother_normal_treatment_bep': 0,
 'ylls_due_to_other_causes_in_age_group_1mo_to_6mo_mother_normal_treatment_ifa': 1226.9843580000002,
 'ylls_due_to_other_causes_in_age_group_1mo_to_6mo_mother_normal_treatment_mmn': 0,
 'ylls_due_to_other_causes_in_age_group_1mo_to_6mo_mother_normal_treatment_none': 789.4879719999999,
 'ylls_due_to_other_causes_in_age_group_6mo_to_1_mother_malnourished_treatment_bep': 0,
 'ylls_due_to_other_causes_in_age_group_6mo_to_1_mother_malnourished_treatment_ifa': 0,
 'ylls_due_to_other_causes_in_age_group_6mo_to_1_mother_malnourished_treatment_mmn': 0,
 'ylls_due_to_other_causes_in_age_group_6mo_to_1_mother_malnourished_treatment_none': 261.42591000000004,
 'ylls_due_to_other_causes_in_age_group_6mo_to_1_mother_normal_treatment_bep': 0,
 'ylls_due_to_other_causes_in_age_group_6mo_to_1_mother_normal_treatment_ifa': 348.67038600000006,
 'ylls_due_to_other_causes_in_age_group_6mo_to_1_mother_normal_treatment_mmn': 0,
 'ylls_due_to_other_causes_in_age_group_6mo_to_1_mother_normal_treatment_none': 1133.255634,
 'ylls_due_to_other_causes_in_age_group_early_neonatal_mother_malnourished_treatment_bep': 0,
 'ylls_due_to_other_causes_in_age_group_early_neonatal_mother_malnourished_treatment_ifa': 175.771744,
 'ylls_due_to_other_causes_in_age_group_early_neonatal_mother_malnourished_treatment_mmn': 0,
 'ylls_due_to_other_causes_in_age_group_early_neonatal_mother_malnourished_treatment_none': 703.086976,
 'ylls_due_to_other_causes_in_age_group_early_neonatal_mother_normal_treatment_bep': 0,
 'ylls_due_to_other_causes_in_age_group_early_neonatal_mother_normal_treatment_ifa': 1230.4022080000004,
 'ylls_due_to_other_causes_in_age_group_early_neonatal_mother_normal_treatment_mmn': 0,
 'ylls_due_to_other_causes_in_age_group_early_neonatal_mother_normal_treatment_none': 4218.521855999998,
 'ylls_due_to_other_causes_in_age_group_late_neonatal_mother_malnourished_treatment_bep': 0,
 'ylls_due_to_other_causes_in_age_group_late_neonatal_mother_malnourished_treatment_ifa': 0,
 'ylls_due_to_other_causes_in_age_group_late_neonatal_mother_malnourished_treatment_mmn': 0,
 'ylls_due_to_other_causes_in_age_group_late_neonatal_mother_malnourished_treatment_none': 0,
 'ylls_due_to_other_causes_in_age_group_late_neonatal_mother_normal_treatment_bep': 0,
 'ylls_due_to_other_causes_in_age_group_late_neonatal_mother_normal_treatment_ifa': 0,
 'ylls_due_to_other_causes_in_age_group_late_neonatal_mother_normal_treatment_mmn': 0,
 'ylls_due_to_other_causes_in_age_group_late_neonatal_mother_normal_treatment_none': 0,
 'ylls_due_to_protein_energy_malnutrition_in_age_group_1_to_4_mother_malnourished_treatment_bep': 0,
 'ylls_due_to_protein_energy_malnutrition_in_age_group_1_to_4_mother_malnourished_treatment_ifa': 0,
 'ylls_due_to_protein_energy_malnutrition_in_age_group_1_to_4_mother_malnourished_treatment_mmn': 0,
 'ylls_due_to_protein_energy_malnutrition_in_age_group_1_to_4_mother_malnourished_treatment_none': 0,
 'ylls_due_to_protein_energy_malnutrition_in_age_group_1_to_4_mother_normal_treatment_bep': 0,
 'ylls_due_to_protein_energy_malnutrition_in_age_group_1_to_4_mother_normal_treatment_ifa': 0,
 'ylls_due_to_protein_energy_malnutrition_in_age_group_1_to_4_mother_normal_treatment_mmn': 0,
